Employee_ID;Salary;Department
1;3501;5
2;8094;2
3;6184;1
4;5621;2
5;1735;3
6;5675;3
7;2319;6
8;4014;7
9;8924;7
10;5251;5
11;4948;7
12;5647;3
13;6554;2
14;7522;7
15;2293;1
16;7817;4
17;1554;6
18;2447;1
19;8182;1
20;2798;3
21;1406;3
22;6750;5
23;5048;7
24;2666;5
25;6898;4
26;3583;6
27;3306;5
28;7927;2
29;5474;5
30;2271;1
31;4415;5
32;4113;4
33;1977;3
34;1890;2
35;6189;2
36;3612;1
37;6302;6
38;4982;2
39;4120;7
40;8416;5
41;3277;2
42;5814;5
43;3422;3
44;3338;7
45;6967;3
46;1930;2
47;6904;6
48;6613;7
49;8548;4
50;2773;6
51;5186;5
52;3706;7
53;4958;7
54;6830;3
55;1082;7
56;3137;3
57;5064;1
58;7092;1
59;8566;1
60;2031;4
61;5426;5
62;2314;5
63;6800;2
64;3522;2
65;1583;5
66;7905;4
67;1517;1
68;4256;5
69;1728;3
71;2021;3
72;8158;1
73;8889;6
74;6288;5
75;1024;2
76;5349;5
77;3007;4
78;4890;6
79;3469;1
80;7039;7
81;4320;6
82;6663;4
83;2816;6
84;2323;3
85;4568;6
86;8785;7
87;8601;1
88;4239;6
89;7150;7
90;1109;1
91;8164;5
92;4763;3
93;8912;3
94;1327;2
95;7387;6
96;4514;5
97;4634;1
98;7375;1
99;6605;3
100;3434;5
101;1850;6
102;8575;4
103;8437;6
104;1424;5
105;3804;7
106;5983;7
107;7747;5
108;4261;4
109;4394;1
111;8339;1
112;4863;4
113;6824;3
114;6082;7
115;6551;5
116;1331;1
117;7652;4
119;7851;5
120;8328;5
121;2039;3
122;3447;3
123;3756;1
124;4875;7
125;7729;1
126;5311;1
127;8087;1
128;4475;6
129;1393;4
130;8385;1
131;6256;1
132;4984;3
133;8915;2
134;6233;1
135;7995;7
136;8415;3
137;7811;6
138;5675;6
139;6281;6
140;3916;5
141;8955;4
142;8440;4
143;8650;5
144;3584;1
145;3443;4
146;5177;7
147;1515;2
148;8194;1
149;7640;3
150;8170;1
152;5618;4
153;5072;2
154;2876;7
155;5639;1
156;3496;6
157;1433;5
158;6201;2
159;7171;4
160;3234;3
161;7163;5
163;2826;3
164;8741;2
165;1510;7
166;8215;1
168;6821;5
169;5733;3
170;4437;4
171;6938;1
172;7503;7
173;7981;7
175;8623;5
176;3422;7
177;8670;3
178;8797;5
179;5844;2
180;6554;4
181;4726;1
182;3997;3
183;4161;4
184;5237;5
185;8549;1
186;4558;7
187;2916;4
188;5539;2
189;8108;4
190;2414;7
191;8060;2
192;6846;4
193;5595;3
194;7174;5
195;1956;4
196;5995;4
197;1834;6
198;5986;6
199;6426;4
200;6537;4
201;2996;4
202;8675;1
203;2152;2
204;1104;4
205;6139;3
206;4379;4
207;6035;2
208;6453;2
209;7437;2
210;5244;1
211;4363;6
212;3354;2
213;6984;7
214;3293;5
215;6494;5
216;3488;4
217;3464;1
218;4856;5
219;2791;4
220;1063;4
221;2086;5
222;5960;2
223;6859;3
224;7619;2
225;8469;1
